Key,English,German,French,Spanish,Chinese,Japanese,Korean,Italian,Polish,Russian,Portugese,Finnish,Arabic,Chinese
Cancel,Cancel,Abbrechen,Annuler,Cancelar,取消,キャンセル,취소,Annullamento,Anuluj,Отмена,Cancelar,Peruuta,يلغي,取消
Manage Subscription,Manage Subscription,Abonnement verwalten,Gérer l'abonnement,Gestionar suscripción,管理订阅,サブスクリプションの管理,구독 관리,Gestire l'abbonamento,Zarządzaj subskrypcją,Управление подпиской,Gerenciar Assinatura,Hallitse tilausta,إدارة الاشتراك,管理訂閱
Terms of Service,Terms of Service,Terms of Service,Terms of Service,Terms of Service,服务条款,利用規約,서비스 약관,Terms of Service,Terms of Service,Terms of Service,Termos de Serviço,Käyttöehdot,شروط الخدمة,服務條款
Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,隐私政策,プライバシーポリシー,개인정보 보호정책,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,سياسة الخصوصية,隱私政策
Subscription Terms,Subscription Terms,Abonnement-Bedingungen,Conditions d'abonnement,Condiciones de suscripción,订阅条款,購読規約,구독 약관,Condizioni di abbonamento,Warunki subskrypcji,Условия подписки,Condições de subscrição,Tilausehdot,شروط الاشتراك,訂閱條款
Upgrade Now,Upgrade Now,Jetzt upgraden,Mettre à niveau maintenant,Actualizar ahora,立即升级,今すぐアップグレード,지금 업그레이드,Aggiorna ora,Uaktualnij teraz,Обновить сейчас,Atualizar agora,Päivitä nyt,تحديث الآن,現在升級
Thanks for your support,Thanks for your support,Vielen Dank für Ihre Unterstützung,Merci pour votre soutien,Gracias por su apoyo,感谢您的支持,ご声援ありがとうございました,여러분의 성원에 감사드립니다.,Grazie per il vostro sostegno,Dziękujemy za wsparcie,Спасибо за поддержку,Obrigado pelo vosso apoio,Kiitos tuestanne,شكرا لدعمك,感謝您的支持
Restore Purchases,Restore Purchases,Käufe wiederherstellen,Restaurer les achats,Restaurar compras,恢复购买,購入履歴の復元,구매 복원,Ripristino degli acquisti,Przywrócenie zakupów,Восстановление покупок,Restaurar Compras,Palauta ostokset,استعادة المشتريات,恢復購買
Restore,Restore,Wiederherstellen,Restaurer,Restaurar,恢复,リストア,복원,Ripristino,Przywróć,Восстановить,Restaurar,Palauta,استعادة,恢復
Continue,Continue,Weiter,Continuer,Continúe en,继续,れて,계속하기,Continua,Kontynuuj,Продолжить,Continuar,Jatka,يكمل,繼續
Subscription Terms,Subscription Terms,Abonnement-Bedingungen,Conditions d'abonnement,Condiciones de suscripción,订阅条款,購読規約,구독 약관,Condizioni di abbonamento,Warunki subskrypcji,Условия подписки,Condições de subscrição,Tilausehdot,شروط الاشتراك,訂閱條款
Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period. Payment will be charged to iTunes Account at confirmation of purchase. Account will be charged for renewal within 24-hours prior to the end of the current period for the full price. Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase.,Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period. Payment will be charged to iTunes Account at confirmation of purchase. Account will be charged for renewal within 24-hours prior to the end of the current period for the full price. Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase.,"Das Abonnement verlängert sich automatisch, wenn die automatische Verlängerung nicht mindestens 24 Stunden vor Ablauf des aktuellen Zeitraums deaktiviert wird. Die Zahlung wird dem iTunes-Konto bei der Kaufbestätigung belastet. Bei einer Verlängerung innerhalb von 24 Stunden vor dem Ende des aktuellen Zeitraums wird das Konto mit dem vollen Preis belastet. Abonnements können vom Nutzer verwaltet und die automatische Verlängerung kann nach dem Kauf in den Kontoeinstellungen des Nutzers deaktiviert werden.",L'abonnement est automatiquement renouvelé sauf si le renouvellement automatique est désactivé au moins 24 heures avant la fin de la période en cours. Le paiement sera débité du compte iTunes lors de la confirmation de l'achat. Le compte sera débité pour le renouvellement dans les 24 heures précédant la fin de la période en cours pour le prix total. Les abonnements peuvent être gérés par l'utilisateur et le renouvellement automatique peut être désactivé en allant dans les paramètres du compte de l'utilisateur après l'achat.,La suscripción se renueva automáticamente a menos que la renovación automática se desactive al menos 24 horas antes del final del periodo actual. El pago se cargará en la cuenta de iTunes al confirmar la compra. La renovación se cargará a la cuenta 24 horas antes de que finalice el periodo en curso por el precio total. El usuario puede gestionar las suscripciones y desactivar la renovación automática accediendo a los Ajustes de la cuenta del usuario tras la compra.,除非在当前期限结束前至少 24 小时关闭自动续订功能，否则订阅将自动续订。付款将在确认购买时从 iTunes 帐户中扣除。账户将在当前期限结束前 24 小时内按全价收取续订费用。用户可对订阅进行管理，并可在购买后进入用户的 帐户设置 关闭自动续订。,サブスクリプションは、現在の期間が終了する24時間前までに自動更新をオフにしない限り、自動的に更新されます。お支払いは、購入確認時にiTunesアカウントに請求されます。アカウントには、現在の期間終了の24時間前までに更新のための料金が全額請求されます。サブスクリプションはユーザーが管理することができ、自動更新は、購入後にユーザーのアカウント設定にアクセスしてオフにすることができます。,"현재 기간이 종료되기 최소 24시간 전에 자동 갱신을 해제하지 않으면 구독이 자동으로 갱신됩니다. 결제는 구매 확인 시 iTunes 계정으로 청구됩니다. 현재 기간이 끝나기 24시간 이내에 계정에 전체 요금에 대한 갱신 비용이 청구됩니다. 구독은 사용자가 관리할 수 있으며, 구매 후 사용자의 계정 설정으로 이동하여 자동 갱신을 해제할 수 있습니다.",L'abbonamento si rinnova automaticamente a meno che il rinnovo automatico non venga disattivato almeno 24 ore prima della fine del periodo corrente. Il pagamento sarà addebitato sul Conto iTunes al momento della conferma dell'acquisto. Il rinnovo dell'abbonamento sarà addebitato al prezzo pieno entro le 24 ore precedenti la fine del periodo in corso. Gli abbonamenti possono essere gestiti dall'utente e il rinnovo automatico può essere disattivato accedendo alle Impostazioni dell'account dell'utente dopo l'acquisto.,"Subskrypcja odnawia się automatycznie, chyba że automatyczne odnawianie zostanie wyłączone na co najmniej 24 godziny przed końcem bieżącego okresu. Płatność zostanie pobrana z Konta iTunes po potwierdzeniu zakupu. Konto zostanie obciążone opłatą za odnowienie w ciągu 24 godzin przed końcem bieżącego okresu za pełną cenę. Subskrypcje mogą być zarządzane przez użytkownika, a automatyczne odnawianie może być wyłączone poprzez przejście do Ustawień Konta użytkownika po dokonaniu zakupu.","Подписка автоматически продлевается, если автопродление не отключено не менее чем за 24 часа до окончания текущего периода. Оплата будет списана с Учетной записи iTunes при подтверждении покупки. За продление подписки в течение 24 часов до окончания текущего периода со счета будет снята полная стоимость. Пользователь может управлять подписками и отключать автопродление, зайдя в Настройки учетной записи пользователя после покупки.","A subscrição é renovada automaticamente, exceto se a renovação automática for desactivada pelo menos 24 horas antes do fim do período atual. O pagamento será debitado na Conta iTunes aquando da confirmação da compra. A conta será cobrada para renovação no prazo de 24 horas antes do final do período atual pelo preço total. As subscrições podem ser geridas pelo utilizador e a renovação automática pode ser desactivada acedendo às Definições de Conta do utilizador após a compra.","Tilaus uusiutuu automaattisesti, ellei automaattista uusimista kytketä pois päältä vähintään 24 tuntia ennen nykyisen kauden päättymistä. Maksu veloitetaan iTunes-tililtä oston vahvistamisen yhteydessä. Tililtä veloitetaan uusimisesta 24 tuntia ennen nykyisen kauden päättymistä koko hinta. Käyttäjä voi hallita tilauksia ja poistaa automaattisen uusimisen käytöstä menemällä käyttäjän tiliasetuksiin oston jälkeen.",يتم تجديد الاشتراك تلقائيًا ما لم يتم إيقاف التجديد التلقائي على مدار 24 ساعة على الأقل قبل نهاية الفترة الحالية. سيتم فرض رسوم على حساب iTunes عند تأكيد الشراء. سيتم فرض حساب على التجديد في غضون 24 ساعة قبل نهاية الفترة الحالية للسعر الكامل. قد يتم إدارة الاشتراكات من قبل المستخدم ويمكن إيقاف تشغيل التجديد التلقائي عن طريق الانتقال إلى إعدادات حساب المستخدم بعد الشراء.,訂閱自動續訂，除非自動續訂在當前時期結束之前至少24小時關閉。確認購買時將向iTunes帳戶收取付款。將在當前期限結束前的全價24小時內收取續期費用。訂閱可以由用戶管理，並且可以在購買後轉到用戶的帳戶設置來關閉自動續訂。
Monthly,Monthly,Monatlich,Mensuel,Mensualmente,每月,毎月,월간,Mensile,Miesięcznie,Ежемесячно,Mensal,Kuukausittain,شهريا,每月
Bi-Monthly,Bi-Monthly,Zweimonatlich,Bimensuel,Cada dos meses,双月刊,隔月,격월,Bimestrale,Co dwa miesiące,Два раза в месяц,Bimestral,Kahdesti kuukaudessa,كل شهرين,雙月
Quarterly,Quarterly,Vierteljährlich,Trimestrielle,Trimestral,季刊,四半期,분기별,Trimestrale,Kwartalnie,Ежеквартально,Trimestral,Neljännesvuosittain,ربعي,季刊
Yearly,Yearly,Jährlich,Annuel,Anualmente,每年,年間,연간,Annuale,Rocznie,Ежегодно,Anual,Vuosittain,سنوي,每年
TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight,TestFlight
Permanent,Permanent,Dauerhaft,Permanent,Permanente,永久性,正社員,영구,Permanente,Na stałe,Постоянно,Permanente,Pysyvä,دائم,永恆的
No Subscription,No Subscription,Kein Abonnement,Pas d'abonnement,Sin suscripción,不订阅,サブスクリプションなし,구독 없음,Nessun abbonamento,Brak subskrypcji,Без подписки,Sem assinatura,Ei tilaus,لا اشتراك,沒有訂閱
Settings,Settings,Einstellungen,Paramètres,Ajustes,设置,設定,설정,Impostazioni,Ustawienia,Настройки,Definições,Asetukset,إعدادات,設定
Dozzzer: Sleep Sounds,Dozzzer: Sleep Sounds,Dozzzer: Schlafklänge,Dozzzer: Sons du sommeil,Dozzzer: Sonidos para dormir,Dozzzer: 睡眠的声音,Dozzzer: スリープサウンド,Dozzzer: 수면 소리,Dozzzer: Suoni del sonno,Dozzzer: Dźwięki snu,Dozzzer: Звуки сна,Dozzzer: Sons do sono,Dozzzer: Dozzzer: Sleep Sounds,Dozzzer: أصوات النوم,dozzzer：睡眠聲音
Fall asleep to music & sounds,Fall asleep to music & sounds,Schlafen mit Musik und Klang,Dormir avec de la musique,Dormir con música y sonidos,在音乐和声音中入睡,音楽と音で眠る,음악과 소리로 숙면,Dormire con musica e suoni,Zasnąć przy muzyce i dźwiękach,Сон с музыкой и звуками,Dormir com música e sons,Nukahda musiikkiin ja ääniin,تنام على الموسيقى والأصوات,睡著音樂和聲音
Tidur: Multiple Timers,Tidur: Multiple Timers,Tidur: Mehrere Timer,Tidur: Minuteurs multiples,Tidur Múltiples temporizadores,Tidur: 多种定时器,Tidur: 複数のタイマー,Tidur: 다중 타이머,Tidur: Timer multipli,Tidur: Wiele timerów,Tidur: Несколько таймеров,Tidur Temporizadores múltiplos,Tidur: Tidur: Useita ajastimia,تيدور: توقيتات متعددة,Tidur：多個計時器
"HIIT, Pomodoro and more","HIIT, Pomodoro and more","HIIT, Pomodoro und mehr","HIIT, Pomodoro et plus encore","HIIT, Pomodoro y más",HIIT、Pomodoro和更多,HIIT、ポモドーロ、その他,"HIIT, 포모도로 등","HIIT, Pomodoro e altro","HIIT, Pomodoro i inne","HIIT, Pomodoro и многое другое","HIIT, Pomodoro e mais","HIIT, Pomodoro ja muut",HIIT و Pomodoro والمزيد,Hiit，Pomodoro等
Other Apps,Other Apps,Andere Apps,Autres applications,Otras aplicaciones,其他应用程序,その他のアプリ,기타 앱,Altre applicazioni,Inne aplikacje,Другие приложения,Outras aplicações,Muut sovellukset,تطبيقات أخرى,其他應用
Try Now,Try Now,Jetzt ausprobieren,Essayer,Pruebe ahora,立即试用,今すぐ試す,지금 체험하기,Prova ora,Wypróbuj teraz,Попробовать сейчас,Experimentar agora,Kokeile nyt,حاول الآن,現在試試
Done,Done,Erledigt,Terminé,Hecho,已完成,完了,완료,Fatto,Gotowe,Выполнено,Feito,Valmis,تم,完畢
Other,Other,Andere,Autres,Otros,其他,その他,기타,Altro,Inne,Другие,Outros,Muut,آخر,其他
Unknown,Unknown,Unbekannt,Inconnu,Desconocido,未知,不明,알 수 없음,Sconosciuto,Nieznany,Неизвестный,Desconhecido,Tuntematon,مجهول,未知
End Date,End Date,Enddatum,Date de fin,Fecha final,结束日期,終了日,종료 날짜,Data di fine,Data zakończenia,Дата окончания,Data final,Loppupäivä,تاريخ الانتهاء,結束日期
"%@ days free, then %@/year Cancel anytime","%@ days free, then %@/year. Cancel anytime.","%@ Tage kostenlos, dann %@/Jahr. Jederzeit kündbar.","%@ jours gratuits, puis %@/an. Annulez à tout moment.","%@ días gratis, luego %@/año. Cancele cuando quiera.",免费%@天，然后%@/年。随时取消。,日間無料、その後%@／年。いつでもキャンセル可能です。,"일 무료, 이후 %@/년. 언제든지 취소할 수 있습니다.","%@ giorni gratuiti, poi %@/anno. Annullamento in qualsiasi momento.","%@ dni za darmo, potem %@/rok. Odwołaj w każdej chwili.","%@ дней бесплатно, затем %@/год. Отмена в любое время.","%@ dias livres, depois %@/ano. Cancelar a qualquer momento.","%@ päivää ilmaiseksi, sitten %@/vuosi Peruuta milloin tahansa.",%@ أيام مجانية ، ثم %@/سنة. إلغاء في أي وقت.,免费%@天，然后%@/年。随时取消。
%@/year,%@/year,%@/Jahr,%@/année,%@/año,%@/年,%@/年,%@/년,%@/anno,%@/rok,%@/год,%@/ano,%@/vuosi,%@/سنة,%@/年
%@/month,%@/month,%@/Monat,%@/mois,%@/mes,%@/月,%@/月,%@/월,%@/mese,%@/miesiąc,%@/месяц,%@/mês,%@/kuukausi,%@/شهر,%@/月
"%@ days free, then %@/year","%@ days free, then %@/year","%@ Tage kostenlos, dann %@/Jahr.","%@ jours gratuits, puis %@/an.","%@ días gratis, luego %@/año.",免费%@天，然后%@/年。,日間無料、その後%@／年。,"일 무료, 이후 %@/년.","%@ giorni gratuiti, poi %@/anno.","%@ dni za darmo, potem %@/rok.","%@ дней бесплатно, затем %@/год.","%@ dias livres, depois %@/ano.","%@ vapaapäiviä, sitten %@/vuosi.",%@ أيام مجانية ، ثم %@/سنة.,免费%@天，然后%@/年。
"%@ days free, then %@/month","%@ days free, then %@/month","%@ Tage kostenlos, dann %@/Monat.","%@ jours gratuits, puis %@/mois.","%@ días gratis, luego %@/mes.",免费%@天，然后%@/月。,日間無料、その後%@／月。,"일 무료, 이후 %@/월.","%@ giorni gratuiti, poi %@/mese.","%@ dni za darmo, potem %@/miesiąc.","%@ дней бесплатно, затем %@месяц.","%@ dias livres, depois %@/mês.","%@ vapaapäiviä, sitten %@/kuukausi.",%@ أيام مجانية ، ثم %@شهر,免费%@天，然后%@/月。
TestFlight subscriptions are not charged to your card.,TestFlight subscriptions are not charged to your card.,TestFlight-Abonnements werden nicht über Ihre Karte abgerechnet.,Les abonnements TestFlight ne sont pas débités de votre carte.,Las suscripciones a TestFlight no se cargan en su tarjeta.,TestFlight 订阅不会从您的银行卡中扣款。,TestFlightのサブスクリプションは、お客様のカードには請求されません。,TestFlight 구독은 카드로 청구되지 않습니다.,Gli abbonamenti TestFlight non vengono addebitati sulla carta di credito.,Subskrypcje TestFlight nie obciążają karty użytkownika.,Средства за подписку на TestFlight не списываются с вашей карты.,As subscrições do TestFlight não são debitadas no seu cartão.,TestFlight-tilauksia ei veloiteta kortiltasi.,لا يتم شحن اشتراكات TestFlight على بطاقتك.,TestFlight訂閱不收取您的卡。
Contact,Contact,Kontakt,Contact,Póngase en contacto con,联系我们,連絡先,연락처,Contatto,Kontakt,Связаться с,Contacto,Ota yhteyttä,اتصال,接觸
Email,Email,E-Mail,Email,Email,电子邮件,電子メール,이메일,Email,E-mail,Email,Email,Sähköposti,بريد إلكتروني,電子郵件
Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS Reader,Fiery Feeds: RSS-lukija,Fiery Feeds: RSS Reader,火熱的提要：RSS讀者
A news reader for power users,A news reader for power users,Ein Newsreader für Poweruser,Un lecteur de flux avancé,Un lector de feeds avanzado,面向高级用户的新闻阅读器,パワーユーザー向けニュースリーダー,파워 유저를 위한 뉴스 리더,Un lettore di feed avanzato,Zaawansowany czytnik,Продвинутый ридер,Um leitor avançado,Power -käyttäjien uutislukija,قارئ أخبار للمستخدمين المتميزين,電力用戶的新聞閱讀器
Focused: Task Planner,Focused: Task Planner,Focused: Aufgabenplaner,Focused: Prévoir les tâches,Focused: Planificar tareas,Focused: 任务计划器,Focused: タスクプランナー,Focused: 작업 플래너,Focused: Pianifica i compiti,Focused: Planer zadań,Focused: Планировщик задач,Focused: Planeador de tarefas,Focused: Tehtäväsuunnittelija,Focused: مخطط المهام,Focused: 任务计划器
One Step at a Time,One Step at a Time,Ein Schritt nach dem Anderen,Un pas après l'autre,Paso a paso,一步一个脚印,一歩ずつ,한 번에 한 단계씩,Un passo alla volta,Jeden krok na raz,Шаг за шагом,Um passo de cada vez,Yksi askel kerrallaan,خطوة بخطوة,一步一步來
Changelog,Changelog,Änderungsliste,Changelog,Registro de cambios,更新日志,チェンジログ,변경 로그,Changelog,Changelog,Changelog,Changelog,Muutosloki,سجل التغيير,Changelog
User Guide,User Guide,Benutzerhandbuch,Guide de l'utilisateur,Guía del usuario,用户指南,ユーザーガイド,사용자 가이드,Guida per l'utente,Podręcznik użytkownika,Руководство пользователя,Guia do Usuário,Käyttöohjeet,دليل المستخدم,用戶指南
Support,Support,Unterstützung,Soutien,Ayuda,支持,サポート,지원,Supporto,Wsparcie,Поддержка,Apoio,Tuki,الدعم,支持
Review %@,Review %@,%@ bewerten,Revue %@,Revisar %@,审查 %@,レビュー,검토 %@,Recensione %@,Recenzja %@,Обзор %@,Revisão %@,Arvostelu %@,مراجعة %@,審查 ％@
Version,Version,Version,Version,Versión,版本,バージョン,버전,Versione,Wersja,Версия,Versão,Versio,الإصدار,版本
What's New in %@,What's New in %@,Was ist neu in %@,Quoi de neuf dans %@,Novedades en %@,%@ 中的新功能,の新機能,%@의 새로운 기능,Cosa c'è di nuovo in %@,Co nowego w %@,Что нового в %@,O que há de novo em %@,Mitä uutta %@:ssa on,ما الجديد في %@,%@ 中的新功能
Continue without Upgrade,Continue without Upgrade,Weiter ohne Upgrade,Continuer sans mise à niveau,Continuar sin actualizar,不升级而继续,アップグレードせずに続ける,업그레이드 없이 계속 진행,Continuare senza aggiornamento,Kontynuuj bez aktualizacji,Продолжить без обновления,Continuar sem atualização,Jatka ilman päivitystä,المتابعة بدون ترقية,ترقية Weiter ohne Upgrade
None,None,Keine,Aucun,Ninguno,无,なし,없음,Nessuno,Brak,Нет,Nenhum,Ei ole,لا يوجد,没有任何